

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 07 15:12:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F26K83
  7404   006F86  EE20  F087         	lfsr	2,fx_serial_get_uid@my_id
  7405   006F8A  0E07               	movlw	7
  7406   006F8C                     u17181:
  7407   006F8C  6ADE               	clrf	postinc2,c
  7408   006F8E  06E8               	decf	wreg,f,c
  7409   006F90  E2FD               	bc	u17181
  7410   006F92                     
  7411                           ; BSR set to: 0
  7412                           ;main.c: 3095:     for (uint8_t i = 0; i < 6; i++)
  7413   006F92  0E00               	movlw	0
  7414   006F94  6F8F               	movwf	fx_serial_get_uid@i& (0+255),b
  7415   006F96                     l17433:
  7416                           
  7417                           ; BSR set to: 0
  7418                           ;main.c: 3096:     {;main.c: 3097:         my_id <<= 8;
  7419   006F96  C08D  F08E         	movff	fx_serial_get_uid@my_id+6,fx_serial_get_uid@my_id+7
  7420   006F9A  C08C  F08D         	movff	fx_serial_get_uid@my_id+5,fx_serial_get_uid@my_id+6
  7421   006F9E  C08B  F08C         	movff	fx_serial_get_uid@my_id+4,fx_serial_get_uid@my_id+5
  7422   006FA2  C08A  F08B         	movff	fx_serial_get_uid@my_id+3,fx_serial_get_uid@my_id+4
  7423   006FA6  C089  F08A         	movff	fx_serial_get_uid@my_id+2,fx_serial_get_uid@my_id+3
  7424   006FAA  C088  F089         	movff	fx_serial_get_uid@my_id+1,fx_serial_get_uid@my_id+2
  7425   006FAE  C087  F088         	movff	fx_serial_get_uid@my_id,fx_serial_get_uid@my_id+1
  7426   006FB2  6B87               	clrf	fx_serial_get_uid@my_id& (0+255),b
  7427   006FB4                     
  7428                           ; BSR set to: 0
  7429                           ;main.c: 3098:         my_id |= FLASH_ReadByte(address);
  7430   006FB4  C083  F003         	movff	fx_serial_get_uid@address,FLASH_ReadByte@flashAddr
  7431   006FB8  C084  F004         	movff	fx_serial_get_uid@address+1,FLASH_ReadByte@flashAddr+1
  7432   006FBC  C085  F005         	movff	fx_serial_get_uid@address+2,FLASH_ReadByte@flashAddr+2
  7433   006FC0  C086  F006         	movff	fx_serial_get_uid@address+3,FLASH_ReadByte@flashAddr+3
  7434   006FC4  EC76  F046         	call	_FLASH_ReadByte	;wreg free
  7435   006FC8  6E57               	movwf	??_fx_serial_get_uid^0,c
  7436   006FCA  5057               	movf	??_fx_serial_get_uid^0,w,c
  7437   006FCC  0100               	movlb	0	; () banked
  7438   006FCE  1387               	iorwf	fx_serial_get_uid@my_id& (0+255),f,b
  7439   006FD0                     
  7440                           ; BSR set to: 0
  7441                           ;main.c: 3100:         address++;
  7442   006FD0  0E01               	movlw	1
  7443   006FD2  2783               	addwf	fx_serial_get_uid@address& (0+255),f,b
  7444   006FD4  0E00               	movlw	0
  7445   006FD6  2384               	addwfc	(fx_serial_get_uid@address+1)& (0+255),f,b
  7446   006FD8  2385               	addwfc	(fx_serial_get_uid@address+2)& (0+255),f,b
  7447   006FDA  2386               	addwfc	(fx_serial_get_uid@address+3)& (0+255),f,b
  7448   006FDC                     
  7449                           ; BSR set to: 0
  7450                           ;main.c: 3101:     }
  7451   006FDC  2B8F               	incf	fx_serial_get_uid@i& (0+255),f,b
  7452   006FDE                     
  7453                           ; BSR set to: 0
  7454   006FDE  0E05               	movlw	5
  7455   006FE0  658F               	cpfsgt	fx_serial_get_uid@i& (0+255),b
  7456   006FE2  EFF5  F037         	goto	u17191
  7457   006FE6  EFF7  F037         	goto	u17190
  7458   006FEA                     u17191:
  7459   006FEA  EFCB  F037         	goto	l17433
  7460   006FEE                     u17190:
  7461   006FEE                     
  7462                           ; BSR set to: 0
  7463                           ;main.c: 3103:     printf("GET ID - VALUE: 0x%llx \r\n", my_id);
  7464   006FEE  0E55               	movlw	low STR_106
  7465   006FF0  6F6D               	movwf	printf@fmt& (0+255),b
  7466   006FF2  0EFD               	movlw	high STR_106
  7467   006FF4  6F6E               	movwf	(printf@fmt+1)& (0+255),b
  7468   006FF6  C087  F06F         	movff	fx_serial_get_uid@my_id,?_printf+2
  7469   006FFA  C088  F070         	movff	fx_serial_get_uid@my_id+1,?_printf+3
  7470   006FFE  C089  F071         	movff	fx_serial_get_uid@my_id+2,?_printf+4
  7471   007002  C08A  F072         	movff	fx_serial_get_uid@my_id+3,?_printf+5
  7472   007006  C08B  F073         	movff	fx_serial_get_uid@my_id+4,?_printf+6
  7473   00700A  C08C  F074         	movff	fx_serial_get_uid@my_id+5,?_printf+7
  7474   00700E  C08D  F075         	movff	fx_serial_get_uid@my_id+6,?_printf+8
  7475   007012  C08E  F076         	movff	fx_serial_get_uid@my_id+7,?_printf+9
  7476   007016  EC05  F046         	call	_printf	;wreg free
  7477   00701A                     
  7478                           ;main.c: 3104:     return my_id;
  7479   00701A  C087  F07B         	movff	fx_serial_get_uid@my_id,?_fx_serial_get_uid
  7480   00701E  C088  F07C         	movff	fx_serial_get_uid@my_id+1,?_fx_serial_get_uid+1
  7481   007022  C089  F07D         	movff	fx_serial_get_uid@my_id+2,?_fx_serial_get_uid+2
  7482   007026  C08A  F07E         	movff	fx_serial_get_uid@my_id+3,?_fx_serial_get_uid+3
  7483   00702A  C08B  F07F         	movff	fx_serial_get_uid@my_id+4,?_fx_serial_get_uid+4
  7484   00702E  C08C  F080         	movff	fx_serial_get_uid@my_id+5,?_fx_serial_get_uid+5
  7485   007032  C08D  F081         	movff	fx_serial_get_uid@my_id+6,?_fx_serial_get_uid+6
  7486   007036  C08E  F082         	movff	fx_serial_get_uid@my_id+7,?_fx_serial_get_uid+7
  7487   00703A  0012               	return		;funcret
  7488   00703C                     __end_of_fx_serial_get_uid:
  7489                           	callstack 0
  7490                           
  7491 ;; *************** function _FLASH_ReadByte *****************
  7492 ;; Defined at:
  7493 ;;		line 59 in file "mcc_generated_files/memory.c"
  7494 ;; Parameters:    Size  Location     Type
  7495 ;;  flashAddr       4    2[COMRAM] unsigned long 
  7496 ;; Auto vars:     Size  Location     Type
  7497 ;;		None
  7498 ;; Return value:  Size  Location     Type
  7499 ;;                  1    wreg      unsigned char 
  7500 ;; Registers used:
  7501 ;;		wreg, status,2
  7502 ;; Tracked objects:
  7503 ;;		On entry : 0/0
  7504 ;;		On exit  : 0/0
  7505 ;;		Unchanged: 0/0
  7506 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7507 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7508 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7509 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7510 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7511 ;;Total ram usage:        4 bytes
  7512 ;; Hardware stack levels used: 1
  7513 ;; Hardware stack levels required when called: 3
  7514 ;; This function calls:
  7515 ;;		Nothing
  7516 ;; This function is called by:
  7517 ;;		_fx_serial_get_uid
  7518 ;;		_FLASH_ReadWord
  7519 ;;		_FLASH_WriteByte
  7520 ;; This function uses a non-reentrant model
  7521 ;;
  7522                           
  7523                           	psect	text8
  7524   008CEC                     __ptext8:
  7525                           	callstack 0
  7526   008CEC                     _FLASH_ReadByte:
  7527                           	callstack 24
  7528   008CEC                     
  7529                           ;mcc_generated_files/memory.c: 59: uint8_t FLASH_ReadByte(uint32_t flashAddr);mcc_genera
      +                          ted_files/memory.c: 60: {;mcc_generated_files/memory.c: 61:  NVMCON1bits.NVMREG = 2;
  7530   008CEC  0139               	movlb	57	; () banked
  7531   008CEE  51E5               	movf	229,w,b	;volsfr
  7532   008CF0  0B3F               	andlw	-193
  7533   008CF2  0980               	iorlw	128
  7534   008CF4  6FE5               	movwf	229,b	;volsfr
  7535   008CF6                     
  7536                           ; BSR set to: 57
  7537                           ;mcc_generated_files/memory.c: 62:     TBLPTRU = (uint8_t)((flashAddr & 0x00FF0000) >> 1
      +                          6);
  7538   008CF6  0060  F017  FFF8   	movff	FLASH_ReadByte@flashAddr+2,tblptru	;volatile
  7539   008CFC                     
  7540                           ; BSR set to: 57
  7541                           ;mcc_generated_files/memory.c: 63:     TBLPTRH = (uint8_t)((flashAddr & 0x0000FF00)>> 8)
      +                          ;
  7542   008CFC  0060  F013  FFF7   	movff	FLASH_ReadByte@flashAddr+1,tblptrh	;volatile
  7543   008D02                     
  7544                           ; BSR set to: 57
  7545                           ;mcc_generated_files/memory.c: 64:     TBLPTRL = (uint8_t)(flashAddr & 0x000000FF);
  7546   008D02  0060  F00F  FFF6   	movff	FLASH_ReadByte@flashAddr,tblptrl	;volatile
  7547   008D08  0008               	tblrd		*	;# 
  7548                           
  7549                           ;mcc_generated_files/memory.c: 68:     return (TABLAT);
  7550   008D0A  50F5               	movf	245,w,c	;volatile
  7551   008D0C  0012               	return		;funcret
  7552   008D0E                     __end_of_FLASH_ReadByte:
  7553                           	callstack 0
  7554                           
  7555 ;; *************** function _IO_ConfigPorts *****************
  7556 ;; Defined at:
  7557 ;;		line 11 in file "header_files/tca9534.c"
  7558 ;; Parameters:    Size  Location     Type
  7559 ;;  ioStruct        2   26[COMRAM] PTR struct .
  7560 ;;		 -> g_io_expander1(4), 
  7561 ;;  port            1   28[COMRAM] unsigned char 
  7562 ;; Auto vars:     Size  Location     Type
  7563 ;;		None
  7564 ;; Return value:  Size  Location     Type
  7565 ;;                  1    wreg      void 
  7566 ;; Registers used:
  7567 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7568 ;; Tracked objects:
  7569 ;;		On entry : 0/0
  7570 ;;		On exit  : 0/0
  7571 ;;		Unchanged: 0/0
  7572 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7573 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7574 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7575 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7576 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7577 ;;Total ram usage:        3 bytes
  7578 ;; Hardware stack levels used: 1
  7579 ;; Hardware stack levels required when called: 15
  7580 ;; This function calls:
  7581 ;;		_I2C1_Write1ByteRegister
  7582 ;; This function is called by:
  7583 ;;		_fx_system_start
  7584 ;; This function uses a non-reentrant model
  7585 ;;
  7586                           
  7587                           	psect	text9
  7588   0080E2                     __ptext9:
  7589                           	callstack 0
  7590   0080E2                     _IO_ConfigPorts:
  7591                           	callstack 14
  7592   0080E2                     
  7593                           ;header_files/tca9534.c: 11: void IO_ConfigPorts(IO_StructTypedef *ioStruct, uint8_t por
      +                          t);header_files/tca9534.c: 12: {;header_files/tca9534.c: 14:     ioStruct->address = 0x2
      +                          0;
  7594   0080E2  0060  F06F  FFD9   	movff	IO_ConfigPorts@ioStruct,fsr2l
  7595   0080E8  0060  F073  FFDA   	movff	IO_ConfigPorts@ioStruct+1,fsr2h
  7596   0080EE  0E20               	movlw	32
  7597   0080F0  6EDF               	movwf	indf2,c
  7598   0080F2                     
  7599                           ;header_files/tca9534.c: 15:     ioStruct->inImage = 0x00;
  7600   0080F2  EE20 F003          	lfsr	2,3
  7601   0080F6  501B               	movf	IO_ConfigPorts@ioStruct^0,w,c
  7602   0080F8  26D9               	addwf	fsr2l,f,c
  7603   0080FA  501C               	movf	(IO_ConfigPorts@ioStruct+1)^0,w,c
  7604   0080FC  22DA               	addwfc	fsr2h,f,c
  7605   0080FE  6ADF               	clrf	indf2,c
  7606   008100                     
  7607                           ;header_files/tca9534.c: 16:     ioStruct->outImage = 0x00;
  7608   008100  EE20 F002          	lfsr	2,2
  7609   008104  501B               	movf	IO_ConfigPorts@ioStruct^0,w,c
  7610   008106  26D9               	addwf	fsr2l,f,c
  7611   008108  501C               	movf	(IO_ConfigPorts@ioStruct+1)^0,w,c
  7612   00810A  22DA               	addwfc	fsr2h,f,c
  7613   00810C  6ADF               	clrf	indf2,c
  7614   00810E                     
  7615                           ;header_files/tca9534.c: 17:     ioStruct->ioConfig = port;
  7616   00810E  EE20 F001          	lfsr	2,1
  7617   008112  501B               	movf	IO_ConfigPorts@ioStruct^0,w,c
  7618   008114  26D9               	addwf	fsr2l,f,c
  7619   008116  501C               	movf	(IO_ConfigPorts@ioStruct+1)^0,w,c
  7620   008118  22DA               	addwfc	fsr2h,f,c
  7621   00811A  0060  F077  FFDF   	movff	IO_ConfigPorts@port,indf2
  7622   008120                     
  7623                           ;header_files/tca9534.c: 19:     I2C1_Write1ByteRegister(ioStruct->address, IO_REG_CONFI
      +                          G, ioStruct->ioConfig);
  7624   008120  0E03               	movlw	3
  7625   008122  6E18               	movwf	I2C1_Write1ByteRegister@reg^0,c
  7626   008124  EE20 F001          	lfsr	2,1
  7627   008128  501B               	movf	IO_ConfigPorts@ioStruct^0,w,c
  7628   00812A  26D9               	addwf	fsr2l,f,c
  7629   00812C  501C               	movf	(IO_ConfigPorts@ioStruct+1)^0,w,c
  7630   00812E  22DA               	addwfc	fsr2h,f,c
  7631   008130  50DF               	movf	indf2,w,c
  7632   008132  6E19               	movwf	I2C1_Write1ByteRegister@data^0,c
  7633   008134  0060  F06F  FFD9   	movff	IO_ConfigPorts@ioStruct,fsr2l
  7634   00813A  0060  F073  FFDA   	movff	IO_ConfigPorts@ioStruct+1,fsr2h
  7635   008140  50DF               	movf	indf2,w,c
  7636   008142  EC2B  F03F         	call	_I2C1_Write1ByteRegister
  7637   008146  0012               	return		;funcret
  7638   008148                     __end_of_IO_ConfigPorts:
  7639                           	callstack 0
  7640                           
  7641 ;; *************** function _fx_can_config *****************
  7642 ;; Defined at:
  7643 ;;		line 1782 in file "main.c"
  7644 ;; Parameters:    Size  Location     Type
  7645 ;;		None
  7646 ;; Auto vars:     Size  Location     Type
  7647 ;;		None
  7648 ;; Return value:  Size  Location     Type
  7649 ;;                  1    wreg      void 
  7650 ;; Registers used:
  7651 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  7652 ;; Tracked objects:
  7653 ;;		On entry : 0/0
  7654 ;;		On exit  : 0/0
  7655 ;;		Unchanged: 0/0
  7656 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7657 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7658 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7659 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7660 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7661 ;;Total ram usage:        1 bytes
  7662 ;; Hardware stack levels used: 1
  7663 ;; Hardware stack levels required when called: 12
  7664 ;; This function calls:
  7665 ;;		_CAN_isRXErrorPassive
  7666 ;;		_CAN_isTXErrorPassive
  7667 ;;		_printf
  7668 ;; This function is called by:
  7669 ;;		_main
  7670 ;; This function uses a non-reentrant model
  7671 ;;
  7672                           
  7673                           	psect	text10
  7674   00780A                     __ptext10:
  7675                           	callstack 0
  7676   00780A                     _fx_can_config:
  7677                           	callstack 18
  7678   00780A                     
  7679                           ;main.c: 1784:     printf("STARTING CAN \r\n");
  7680   00780A  0E8D               	movlw	low (STR_6+26)
  7681   00780C  0100               	movlb	0	; () banked
  7682   00780E  6F6D               	movwf	printf@fmt& (0+255),b
  7683   007810  0EF3               	movlw	high (STR_6+26)
  7684   007812  6F6E               	movwf	(printf@fmt+1)& (0+255),b
  7685   007814  EC05  F046         	call	_printf	;wreg free
  7686                           
  7687                           ;main.c: 1787:     while(1 == CAN_isRXErrorPassive())
  7688   007818  EF1C  F03C         	goto	l18143
  7689   00781C                     l18139:
  7690                           
  7691                           ;main.c: 1788:     {;main.c: 1789:         printf("ERROR - CAN RX ERROR PASSIVE \r\n");
  7692   00781C  0EB8               	movlw	low STR_38
  7693   00781E  0100               	movlb	0	; () banked
  7694   007820  6F6D               	movwf	printf@fmt& (0+255),b
  7695   007822  0EF9               	movlw	high STR_38
  7696   007824  6F6E               	movwf	(printf@fmt+1)& (0+255),b
  7697   007826  EC05  F046         	call	_printf	;wreg free
  7698   00782A                     
  7699                           ;main.c: 1790:         _delay((unsigned long)((10)*(4000000/4000.0)));
  7700   00782A  0E0D               	movlw	13
  7701   00782C  6E57               	movwf	??_fx_can_config^0,c
  7702   00782E  0EFC               	movlw	252
  7703   007830                     u20757:
  7704   007830  2EE8               	decfsz	wreg,f,c
  7705   007832  D7FE               	bra	u20757
  7706   007834  2E57               	decfsz	??_fx_can_config^0,f,c
  7707   007836  D7FC               	bra	u20757
  7708   007838                     l18143:
  7709                           
  7710                           ;main.c: 1787:     while(1 == CAN_isRXErrorPassive())
  7711   007838  EC30  F047         	call	_CAN_isRXErrorPassive	;wreg free
  7712   00783C  06E8               	decf	wreg,f,c
  7713   00783E  B4D8               	btfsc	status,2,c
  7714   007840  EF24  F03C         	goto	u18191
  7715   007844  EF26  F03C         	goto	u18190
  7716   007848                     u18191:
  7717   007848  EF0E  F03C         	goto	l18139
  7718   00784C                     u18190:
  7719   00784C  EF36  F03C         	goto	l18149
  7720   007850                     l18145:
  7721                           
  7722                           ;main.c: 1794:     {;main.c: 1795:         printf("ERROR - CAN RX ERROR PASSIVE \r\n");
  7723   007850  0EB8               	movlw	low STR_38
  7724   007852  0100               	movlb	0	; () banked
  7725   007854  6F6D               	movwf	printf@fmt& (0+255),b
  7726   007856  0EF9               	movlw	high STR_38
  7727   007858  6F6E               	movwf	(printf@fmt+1)& (0+255),b
  7728   00785A  EC05  F046         	call	_printf	;wreg free
  7729   00785E                     
  7730                           ;main.c: 1796:         _delay((unsigned long)((10)*(4000000/4000.0)));
  7731   00785E  0E0D               	movlw	13
  7732   007860  6E57               	movwf	??_fx_can_config^0,c
  7733   007862  0EFC               	movlw	252
  7734   007864                     u20767:
  7735   007864  2EE8               	decfsz	wreg,f,c
  7736   007866  D7FE               	bra	u20767
  7737   007868  2E57               	decfsz	??_fx_can_config^0,f,c
  7738   00786A  D7FC               	bra	u20767
  7739   00786C                     l18149:
  7740                           
  7741                           ;main.c: 1793:     while(1 == CAN_isTXErrorPassive())
  7742   00786C  EC23  F047         	call	_CAN_isTXErrorPassive	;wreg free
  7743   007870  06E8               	decf	wreg,f,c
  7744   007872  B4D8               	btfsc	status,2,c
  7745   007874  EF3E  F03C         	goto	u18201
  7746   007878  EF40  F03C         	goto	u18200
  7747   00787C                     u18201:
  7748   00787C  EF28  F03C         	goto	l18145
  7749   007880                     u18200:
  7750   007880                     
  7751                           ;main.c: 1800:     printf("CAN CONFIG FINISHED \r\n");
  7752   007880  0E7D               	movlw	low STR_40
  7753   007882  0100               	movlb	0	; () banked
  7754   007884  6F6D               	movwf	printf@fmt& (0+255),b
  7755   007886  0EFE               	movlw	high STR_40
  7756   007888  6F6E               	movwf	(printf@fmt+1)& (0+255),b
  7757   00788A  EC05  F046         	call	_printf	;wreg free
  7758   00788E  0012               	return		;funcret
  7759   007890                     __end_of_fx_can_config:
  7760                           	callstack 0
  7761                           
  7762 ;; *************** function _control_system *****************
  7763 ;; Defined at:
  7764 ;;		line 1558 in file "main.c"
  7765 ;; Parameters:    Size  Location     Type
  7766 ;;		None
  7767 ;; Auto vars:     Size  Location     Type
  7768 ;;		None
  7769 ;; Return value:  Size  Location     Type
  7770 ;;                  1    wreg      void 
  7771 ;; Registers used:
  7772 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tbl
      +ptru, prodl, prodh, cstack
  7773 ;; Tracked objects:
  7774 ;;		On entry : 0/0
  7775 ;;		On exit  : 0/0
  7776 ;;		Unchanged: 0/0
  7777 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7778 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7779 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7780 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7781 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7782 ;;Total ram usage:        2 bytes
  7783 ;; Hardware stack levels used: 1
  7784 ;; Hardware stack levels required when called: 18
  7785 ;; This function calls:
  7786 ;;		_fx_accel_config
  7787 ;;		_fx_selftest_manager
  7788 ;;		_printf
  7789 ;; This function is called by:
  7790 ;;		_main
  7791 ;; This function uses a non-reentrant model
  7792 ;;
  7793                           
  7794                           	psect	text11
  7795   00226C                     __ptext11:
  7796                           	callstack 0
  7797   00226C                     _control_system:
  7798                           	callstack 12
  7799   00226C                     
  7800                           ;main.c: 1561:     fx_selftest_manager();
  7801   00226C  EC33  F02E         	call	_fx_selftest_manager	;wreg free
  7802   002270                     
  7803                           ;main.c: 1565:     if(g_lock_config.mode_lock_current != g_lock_config.mode_lock_new)
  7804   002270  0101               	movlb	1	; () banked
  7805   002272  513E               	movf	_g_lock_config& (0+255),w,b
  7806   002274  193F               	xorwf	(_g_lock_config+1)& (0+255),w,b
  7807   002276  B4D8               	btfsc	status,2,c
  7808   002278  EF40  F011         	goto	u19831
  7809   00227C  EF42  F011         	goto	u19830
  7810   002280                     u19831:
  7811   002280  EF6F  F011         	goto	l18889
  7812   002284                     u19830:
  7813   002284                     
  7814                           ; BSR set to: 1
  7815                           ;main.c: 1566:     {;main.c: 1568:         if(g_lock_config.mode_lock_new == ENUM_MODE_L
      +                          OCK_WAIT_RELEASE)
  7816   002284  0E02               	movlw	2
  7817   002286  193E               	xorwf	_g_lock_config& (0+255),w,b
  7818   002288  A4D8               	btfss	status,2,c
  7819   00228A  EF49  F011         	goto	u19841
  7820   00228E  EF4B  F011         	goto	u19840
  7821   002292                     u19841:
  7822   002292  EF56  F011         	goto	l18877
  7823   002296                     u19840:
  7824   002296                     
  7825                           ; BSR set to: 1
  7826                           ;main.c: 1569:         {;main.c: 1570:             g_flag_fail_during_docking = 0;
  7827   002296  0E00               	movlw	0
  7828   002298  6FC6               	movwf	_g_flag_fail_during_docking& (0+255),b
  7829                           
  7830                           ;main.c: 1572:             g_lock_next_action = ENUM_ACT_OPEN;
  7831   00229A  0E02               	movlw	2
  7832   00229C  0100               	movlb	0	; () banked
  7833   00229E  6FE7               	movwf	_g_lock_next_action& (0+255),b
  7834   0022A0                     
  7835                           ; BSR set to: 0
  7836                           ;main.c: 1573:             printf("Control System - Changing state: WAIT UNLOCK \r\n");
  7837   0022A0  0E37               	movlw	low STR_28
  7838   0022A2  6F6D               	movwf	printf@fmt& (0+255),b
  7839   0022A4  0EF2               	movlw	high STR_28
  7840   0022A6  6F6E               	movwf	(printf@fmt+1)& (0+255),b
  7841   0022A8  EC05  F046         	call	_printf	;wreg free
  7842   0022AC                     l18877:
  7843                           
  7844                           ;main.c: 1576:         if(g_lock_config.mode_lock_new == ENUM_MODE_LOCK_LOCK)
  7845   0022AC  0101               	movlb	1	; () banked
  7846   0022AE  053E               	decf	_g_lock_config& (0+255),w,b
  7847   0022B0  A4D8               	btfss	status,2,c
  7848   0022B2  EF5D  F011         	goto	u19851
  7849   0022B6  EF5F  F011         	goto	u19850
  7850   0022BA                     u19851:
  7851   0022BA  EF68  F011         	goto	l18883
  7852   0022BE                     u19850:
  7853   0022BE                     
  7854                           ; BSR set to: 1
  7855                           ;main.c: 1577:         {;main.c: 1578:             g_lock_next_action = ENUM_ACT_CLOSE;
  7856   0022BE  0E03               	movlw	3
  7857   0022C0  0100               	movlb	0	; () banked
  7858   0022C2  6FE7               	movwf	_g_lock_next_action& (0+255),b
  7859   0022C4                     
  7860                           ; BSR set to: 0
  7861                           ;main.c: 1579:             printf("Control System - Changing state: CLOSE LOCK \r\n");
  7862   0022C4  0E67               	movlw	low STR_29
  7863   0022C6  6F6D               	movwf	printf@fmt& (0+255),b
  7864   0022C8  0EF2               	movlw	high STR_29
  7865   0022CA  6F6E               	movwf	(printf@fmt+1)& (0+255),b
  7866   0022CC  EC05  F046         	call	_printf	;wreg free
  7867   0022D0                     l18883:
  7868                           
  7869                           ;main.c: 1583:         g_lock_config.mode_lock_current = g_lock_config.mode_lock_new;
  7870   0022D0  C13E  F13F         	movff	_g_lock_config,_g_lock_config+1
  7871   0022D4                     
  7872                           ;main.c: 1586:         g_sensor_hall_updated = 0;
  7873   0022D4  0E00               	movlw	0
  7874   0022D6  0100               	movlb	0	; () banked
  7875   0022D8  6FE8               	movwf	_g_sensor_hall_updated& (0+255),b
  7876   0022DA                     
  7877                           ; BSR set to: 0
  7878                           ;main.c: 1587:         g_sensor_reader_updated = 0;
  7879   0022DA  0E00               	movlw	0
  7880   0022DC  6FE9               	movwf	_g_sensor_reader_updated& (0+255),b
  7881   0022DE                     l18889:
  7882                           
  7883                           ;main.c: 1591:     if((0 == g_time_release_bike) &&
  7884   0022DE  0101               	movlb	1	; () banked
  7885   0022E0  519D               	movf	_g_time_release_bike& (0+255),w,b
  7886   0022E2  119E               	iorwf	(_g_time_release_bike+1)& (0+255),w,b
  7887   0022E4  A4D8               	btfss	status,2,c
  7888   0022E6  EF77  F011         	goto	u19861
  7889   0022EA  EF79  F011         	goto	u19860
  7890   0022EE                     u19861:
  7891   0022EE  EFD3  F012         	goto	l18971
  7892   0022F2                     u19860:
  7893   0022F2                     
  7894                           ; BSR set to: 1
  7895   0022F2  053F               	decf	(_g_lock_config+1)& (0+255),w,b
  7896   0022F4  B4D8               	btfsc	status,2,c
  7897   0022F6  EF7F  F011         	goto	u19871
  7898   0022FA  EF81  F011         	goto	u19870
  7899   0022FE                     u19871:
  7900   0022FE  EFD3  F012         	goto	l18971
  7901   002302                     u19870:
  7902   002302                     
  7903                           ; BSR set to: 1
  7904   002302  0E04               	movlw	4
  7905   002304  193F               	xorwf	(_g_lock_config+1)& (0+255),w,b
  7906   002306  B4D8               	btfsc	status,2,c
  7907   002308  EF88  F011         	goto	u19881
  7908   00230C  EF8A  F011         	goto	u19880
  7909   002310                     u19881:
  7910   002310  EFD3  F012         	goto	l18971
  7911   002314                     u19880:
  7912   002314                     
  7913                           ; BSR set to: 1
  7914   002314  0E02               	movlw	2
  7915   002316  193F               	xorwf	(_g_lock_config+1)& (0+255),w,b
  7916   002318  B4D8               	btfsc	status,2,c
  7917   00231A  EF91  F011         	goto	u19891
  7918   00231E  EF93  F011         	goto	u19890
  7919   002322                     u19891:
  7920   002322  EFD3  F012         	goto	l18971
  7921   002326                     u19890:
  7922   002326                     
  7923                           ; BSR set to: 1
  7924                           ;main.c: 1595:     {;main.c: 1596:         if((1 == g_sensor_hall_updated) && (1 == g_se
      +                          nsor_reader_updated))
  7925   002326  0100               	movlb	0	; () banked
  7926   002328  05E8               	decf	_g_sensor_hall_updated& (0+255),w,b
  7927   00232A  A4D8               	btfss	status,2,c
