

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 06 19:48:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F26K83
 11183   001B02  EF9D  F00D         	goto	l3029
 11184   001B06                     l12332:
 11185                           
 11186                           ; BSR set to: 0
 11187   001B06  5182               	movf	PICC_Select@result& (0+255),w,b
 11188   001B08  B4D8               	btfsc	status,2,c
 11189   001B0A  EF89  F00D         	goto	u10391
 11190   001B0E  EF8B  F00D         	goto	u10390
 11191   001B12                     u10391:
 11192   001B12  EF8D  F00D         	goto	l12340
 11193   001B16                     u10390:
 11194   001B16  EFA8  F00C         	goto	l12276
 11195   001B1A                     l12340:
 11196                           
 11197                           ; BSR set to: 0
 11198                           ;header_files/RC552.c: 611:                 if (currentLevelKnownBits >= 32) {
 11199   001B1A  5184               	movf	PICC_Select@currentLevelKnownBits& (0+255),w,b
 11200   001B1C  0A80               	xorlw	128
 11201   001B1E  0F60               	addlw	-160
 11202   001B20  A0D8               	btfss	status,0,c
 11203   001B22  EF95  F00D         	goto	u10401
 11204   001B26  EF97  F00D         	goto	u10400
 11205   001B2A                     u10401:
 11206   001B2A  EF9B  F00D         	goto	l12344
 11207   001B2E                     u10400:
 11208   001B2E                     
 11209                           ; BSR set to: 0
 11210                           ;header_files/RC552.c: 612:                     selectDone = 1;
 11211   001B2E  0E01               	movlw	1
 11212   001B30  6F68               	movwf	PICC_Select@selectDone& (0+255),b
 11213                           
 11214                           ;header_files/RC552.c: 614:                 } else {
 11215   001B32  EF9D  F00D         	goto	l3029
 11216   001B36                     l12344:
 11217                           
 11218                           ; BSR set to: 0
 11219                           ;header_files/RC552.c: 616:                     currentLevelKnownBits = 32;
 11220   001B36  0E20               	movlw	32
 11221   001B38  6F84               	movwf	PICC_Select@currentLevelKnownBits& (0+255),b
 11222   001B3A                     l3029:
 11223                           
 11224                           ; BSR set to: 0
 11225                           ;header_files/RC552.c: 555:         while (!selectDone) {
 11226   001B3A  5168               	movf	PICC_Select@selectDone& (0+255),w,b
 11227   001B3C  B4D8               	btfsc	status,2,c
 11228   001B3E  EFA3  F00D         	goto	u10411
 11229   001B42  EFA5  F00D         	goto	u10410
 11230   001B46                     u10411:
 11231   001B46  EF81  F00C         	goto	l12266
 11232   001B4A                     u10410:
 11233   001B4A                     
 11234                           ; BSR set to: 0
 11235                           ;header_files/RC552.c: 625:         index = (buffer[2] == 0x88) ? 3 : 2;
 11236   001B4A  0E88               	movlw	136
 11237   001B4C  1972               	xorwf	(PICC_Select@buffer+2)& (0+255),w,b
 11238   001B4E  B4D8               	btfsc	status,2,c
 11239   001B50  EFAC  F00D         	goto	u10421
 11240   001B54  EFAE  F00D         	goto	u10420
 11241   001B58                     u10421:
 11242   001B58  EFB4  F00D         	goto	l12350
 11243   001B5C                     u10420:
 11244   001B5C                     
 11245                           ; BSR set to: 0
 11246   001B5C  0E00               	movlw	0
 11247   001B5E  6F63               	movwf	(_PICC_Select$4714+1)& (0+255),b
 11248   001B60  0E02               	movlw	2
 11249   001B62  6F62               	movwf	_PICC_Select$4714& (0+255),b
 11250   001B64  EFB8  F00D         	goto	l12352
 11251   001B68                     l12350:
 11252                           
 11253                           ; BSR set to: 0
 11254   001B68  0E00               	movlw	0
 11255   001B6A  6F63               	movwf	(_PICC_Select$4714+1)& (0+255),b
 11256   001B6C  0E03               	movlw	3
 11257   001B6E  6F62               	movwf	_PICC_Select$4714& (0+255),b
 11258   001B70                     l12352:
 11259                           
 11260                           ; BSR set to: 0
 11261   001B70  C062  F083         	movff	_PICC_Select$4714,PICC_Select@index
 11262   001B74                     
 11263                           ; BSR set to: 0
 11264                           ;header_files/RC552.c: 626:         bytesToCopy = (buffer[2] == 0x88) ? 3 : 4;
 11265   001B74  0E88               	movlw	136
 11266   001B76  1972               	xorwf	(PICC_Select@buffer+2)& (0+255),w,b
 11267   001B78  B4D8               	btfsc	status,2,c
 11268   001B7A  EFC1  F00D         	goto	u10431
 11269   001B7E  EFC3  F00D         	goto	u10430
 11270   001B82                     u10431:
 11271   001B82  EFC9  F00D         	goto	l12358
 11272   001B86                     u10430:
 11273   001B86                     
 11274                           ; BSR set to: 0
 11275   001B86  0E00               	movlw	0
 11276   001B88  6F65               	movwf	(_PICC_Select$4715+1)& (0+255),b
 11277   001B8A  0E04               	movlw	4
 11278   001B8C  6F64               	movwf	_PICC_Select$4715& (0+255),b
 11279   001B8E  EFCD  F00D         	goto	l12360
 11280   001B92                     l12358:
 11281                           
 11282                           ; BSR set to: 0
 11283   001B92  0E00               	movlw	0
 11284   001B94  6F65               	movwf	(_PICC_Select$4715+1)& (0+255),b
 11285   001B96  0E03               	movlw	3
 11286   001B98  6F64               	movwf	_PICC_Select$4715& (0+255),b
 11287   001B9A                     l12360:
 11288                           
 11289                           ; BSR set to: 0
 11290   001B9A  C064  F07D         	movff	_PICC_Select$4715,PICC_Select@bytesToCopy
 11291                           
 11292                           ;header_files/RC552.c: 627:         for (count = 0; count < bytesToCopy; count++) {
 11293   001B9E  0E00               	movlw	0
 11294   001BA0  6F81               	movwf	PICC_Select@count& (0+255),b
 11295   001BA2  EFEE  F00D         	goto	l12368
 11296   001BA6                     l12362:
 11297                           
 11298                           ; BSR set to: 0
 11299                           ;header_files/RC552.c: 628:             uid->uidByte[uidIndex + count] = buffer[index++]
      +                          ;
 11300   001BA6  0E70               	movlw	low PICC_Select@buffer
 11301   001BA8  2583               	addwf	PICC_Select@index& (0+255),w,b
 11302   001BAA  6ED9               	movwf	fsr2l,c
 11303   001BAC  6ADA               	clrf	fsr2h,c
 11304   001BAE  0E00               	movlw	high PICC_Select@buffer
 11305   001BB0  22DA               	addwfc	fsr2h,f,c
 11306   001BB2  517B               	movf	PICC_Select@uidIndex& (0+255),w,b
 11307   001BB4  243A               	addwf	PICC_Select@uid^0,w,c
 11308   001BB6  6E3D               	movwf	??_PICC_Select^0,c
 11309   001BB8  0E00               	movlw	0
 11310   001BBA  203B               	addwfc	(PICC_Select@uid+1)^0,w,c
 11311   001BBC  6E3E               	movwf	(??_PICC_Select+1)^0,c
 11312   001BBE  5181               	movf	PICC_Select@count& (0+255),w,b
 11313   001BC0  263D               	addwf	??_PICC_Select^0,f,c
 11314   001BC2  0E00               	movlw	0
 11315   001BC4  223E               	addwfc	(??_PICC_Select+1)^0,f,c
 11316   001BC6  0E01               	movlw	1
 11317   001BC8  243D               	addwf	??_PICC_Select^0,w,c
 11318   001BCA  6EE1               	movwf	fsr1l,c
 11319   001BCC  0E00               	movlw	0
 11320   001BCE  203E               	addwfc	(??_PICC_Select+1)^0,w,c
 11321   001BD0  6EE2               	movwf	fsr1h,c
 11322   001BD2  006F FF7F FFE7     	movff	indf2,indf1
 11323   001BD8                     
 11324                           ; BSR set to: 0
 11325   001BD8  2B83               	incf	PICC_Select@index& (0+255),f,b
 11326   001BDA                     
 11327                           ; BSR set to: 0
 11328                           ;header_files/RC552.c: 629:         }
 11329   001BDA  2B81               	incf	PICC_Select@count& (0+255),f,b
 11330   001BDC                     l12368:
 11331                           
 11332                           ; BSR set to: 0
 11333   001BDC  517D               	movf	PICC_Select@bytesToCopy& (0+255),w,b
 11334   001BDE  5D81               	subwf	PICC_Select@count& (0+255),w,b
 11335   001BE0  A0D8               	btfss	status,0,c
 11336   001BE2  EFF5  F00D         	goto	u10441
 11337   001BE6  EFF7  F00D         	goto	u10440
 11338   001BEA                     u10441:
 11339   001BEA  EFD3  F00D         	goto	l12362
 11340   001BEE                     u10440:
 11341   001BEE                     
 11342                           ; BSR set to: 0
 11343                           ;header_files/RC552.c: 632:         if (responseLength != 3 || txLastBits != 0) {
 11344   001BEE  0E03               	movlw	3
 11345   001BF0  197C               	xorwf	PICC_Select@responseLength& (0+255),w,b
 11346   001BF2  A4D8               	btfss	status,2,c
 11347   001BF4  EFFE  F00D         	goto	u10451
 11348   001BF8  EF00  F00E         	goto	u10450
 11349   001BFC                     u10451:
 11350   001BFC  EF08  F00E         	goto	l12374
 11351   001C00                     u10450:
 11352   001C00                     
 11353                           ; BSR set to: 0
 11354   001C00  5180               	movf	PICC_Select@txLastBits& (0+255),w,b
 11355   001C02  B4D8               	btfsc	status,2,c
 11356   001C04  EF06  F00E         	goto	u10461
 11357   001C08  EF08  F00E         	goto	u10460
 11358   001C0C                     u10461:
 11359   001C0C  EF0B  F00E         	goto	l12378
 11360   001C10                     u10460:
 11361   001C10                     l12374:
 11362                           
 11363                           ; BSR set to: 0
 11364                           ;header_files/RC552.c: 633:             return 0x01;
 11365   001C10  0E01               	movlw	1
 11366   001C12  EF78  F00E         	goto	l3004
 11367   001C16                     l12378:
 11368                           
 11369                           ; BSR set to: 0
 11370                           ;header_files/RC552.c: 636:         result = PCD_CalculateCRC(responseBuffer, 1, &buffer
      +                          [2]);
 11371   001C16  C07E  F009         	movff	PICC_Select@responseBuffer,PCD_CalculateCRC@data
 11372   001C1A  C07F  F00A         	movff	PICC_Select@responseBuffer+1,PCD_CalculateCRC@data+1
 11373   001C1E  0E01               	movlw	1
 11374   001C20  6E0B               	movwf	PCD_CalculateCRC@length^0,c
 11375   001C22  0E72               	movlw	low (PICC_Select@buffer+2)
 11376   001C24  6E0C               	movwf	PCD_CalculateCRC@result^0,c
 11377   001C26  0E00               	movlw	high (PICC_Select@buffer+2)
 11378   001C28  6E0D               	movwf	(PCD_CalculateCRC@result+1)^0,c
 11379   001C2A  EC8C  F03A         	call	_PCD_CalculateCRC	;wreg free
 11380   001C2E  0100               	movlb	0	; () banked
 11381   001C30  6F82               	movwf	PICC_Select@result& (0+255),b
 11382   001C32                     
 11383                           ; BSR set to: 0
 11384                           ;header_files/RC552.c: 637:         if (result != 0x00) {
 11385   001C32  5182               	movf	PICC_Select@result& (0+255),w,b
 11386   001C34  B4D8               	btfsc	status,2,c
 11387   001C36  EF1F  F00E         	goto	u10471
 11388   001C3A  EF21  F00E         	goto	u10470
 11389   001C3E                     u10471:
 11390   001C3E  EF23  F00E         	goto	l12386
 11391   001C42                     u10470:
 11392   001C42  EFA8  F00C         	goto	l12276
 11393   001C46                     l12386:
 11394                           
 11395                           ; BSR set to: 0
 11396                           ;header_files/RC552.c: 640:         if ((buffer[2] != responseBuffer[1]) || (buffer[3] !
      +                          = responseBuffer[2])) {
 11397   001C46  EE20 F001          	lfsr	2,1
 11398   001C4A  517E               	movf	PICC_Select@responseBuffer& (0+255),w,b
 11399   001C4C  26D9               	addwf	fsr2l,f,c
 11400   001C4E  517F               	movf	(PICC_Select@responseBuffer+1)& (0+255),w,b
 11401   001C50  22DA               	addwfc	fsr2h,f,c
 11402   001C52  50DE               	movf	postinc2,w,c
 11403   001C54  1972               	xorwf	(PICC_Select@buffer+2)& (0+255),w,b
 11404   001C56  A4D8               	btfss	status,2,c
 11405   001C58  EF30  F00E         	goto	u10481
 11406   001C5C  EF32  F00E         	goto	u10480
 11407   001C60                     u10481:
 11408   001C60  EF41  F00E         	goto	l12390
 11409   001C64                     u10480:
 11410   001C64                     
 11411                           ; BSR set to: 0
 11412   001C64  EE20 F002          	lfsr	2,2
 11413   001C68  517E               	movf	PICC_Select@responseBuffer& (0+255),w,b
 11414   001C6A  26D9               	addwf	fsr2l,f,c
 11415   001C6C  517F               	movf	(PICC_Select@responseBuffer+1)& (0+255),w,b
 11416   001C6E  22DA               	addwfc	fsr2h,f,c
 11417   001C70  50DE               	movf	postinc2,w,c
 11418   001C72  1973               	xorwf	(PICC_Select@buffer+3)& (0+255),w,b
 11419   001C74  B4D8               	btfsc	status,2,c
 11420   001C76  EF3F  F00E         	goto	u10491
 11421   001C7A  EF41  F00E         	goto	u10490
 11422   001C7E                     u10491:
 11423   001C7E  EF44  F00E         	goto	l12394
 11424   001C82                     u10490:
 11425   001C82                     l12390:
 11426                           
 11427                           ; BSR set to: 0
 11428                           ;header_files/RC552.c: 641:             return 0x07;
 11429   001C82  0E07               	movlw	7
 11430   001C84  EF78  F00E         	goto	l3004
 11431   001C88                     l12394:
 11432                           
 11433                           ; BSR set to: 0
 11434                           ;header_files/RC552.c: 643:         if (responseBuffer[0] & 0x04) {
 11435   001C88  0060  F1FB  FFD9   	movff	PICC_Select@responseBuffer,fsr2l
 11436   001C8E  0060  F1FF  FFDA   	movff	PICC_Select@responseBuffer+1,fsr2h
 11437   001C94  A4DF               	btfss	indf2,2,c
 11438   001C96  EF4F  F00E         	goto	u10501
 11439   001C9A  EF51  F00E         	goto	u10500
 11440   001C9E                     u10501:
 11441   001C9E  EF54  F00E         	goto	l12398
 11442   001CA2                     u10500:
 11443   001CA2                     
 11444                           ; BSR set to: 0
 11445                           ;header_files/RC552.c: 644:             cascadeLevel++;
 11446   001CA2  2B6F               	incf	PICC_Select@cascadeLevel& (0+255),f,b
 11447                           
 11448                           ;header_files/RC552.c: 645:         } else {
 11449   001CA4  EF65  F00E         	goto	l12402
 11450   001CA8                     l12398:
 11451                           
 11452                           ; BSR set to: 0
 11453                           ;header_files/RC552.c: 646:             uidComplete = 1;
 11454   001CA8  0E01               	movlw	1
 11455   001CAA  6F67               	movwf	PICC_Select@uidComplete& (0+255),b
 11456   001CAC                     
 11457                           ; BSR set to: 0
 11458                           ;header_files/RC552.c: 647:             uid->sak = responseBuffer[0];
 11459   001CAC  0060  F1FB  FFD9   	movff	PICC_Select@responseBuffer,fsr2l
 11460   001CB2  0060  F1FF  FFDA   	movff	PICC_Select@responseBuffer+1,fsr2h
 11461   001CB8  EE10 F00B          	lfsr	1,11
 11462   001CBC  503A               	movf	PICC_Select@uid^0,w,c
 11463   001CBE  26E1               	addwf	fsr1l,f,c
 11464   001CC0  503B               	movf	(PICC_Select@uid+1)^0,w,c
 11465   001CC2  22E2               	addwfc	fsr1h,f,c
 11466   001CC4  006F FF7F FFE7     	movff	indf2,indf1
 11467   001CCA                     l12402:
 11468                           
 11469                           ; BSR set to: 0
 11470                           ;header_files/RC552.c: 502:     while (!uidComplete) {
 11471   001CCA  5167               	movf	PICC_Select@uidComplete& (0+255),w,b
 11472   001CCC  B4D8               	btfsc	status,2,c
 11473   001CCE  EF6B  F00E         	goto	u10511
 11474   001CD2  EF6D  F00E         	goto	u10510
 11475   001CD6                     u10511:
 11476   001CD6  EFCB  F00B         	goto	l12222
 11477   001CDA                     u10510:
 11478   001CDA                     
 11479                           ; BSR set to: 0
 11480                           ;header_files/RC552.c: 652:     uid->size = 3 * cascadeLevel + 1;
 11481   001CDA  516F               	movf	PICC_Select@cascadeLevel& (0+255),w,b
 11482   001CDC  0D03               	mullw	3
 11483   001CDE  28F3               	incf	243,w,c
 11484   001CE0  0060  F0EB  FFD9   	movff	PICC_Select@uid,fsr2l
 11485   001CE6  0060  F0EF  FFDA   	movff	PICC_Select@uid+1,fsr2h
 11486   001CEC  6EDF               	movwf	indf2,c
 11487   001CEE                     
 11488                           ; BSR set to: 0
 11489                           ;header_files/RC552.c: 654:     return 0x00;
 11490   001CEE  0E00               	movlw	0
 11491   001CF0                     l3004:
 11492                           
 11493                           ; BSR set to: 0
 11494   001CF0  0012               	return		;funcret
 11495   001CF2                     __end_of_PICC_Select:
 11496                           	callstack 0
 11497                           
 11498 ;; *************** function ___awdiv *****************
 11499 ;; Defined at:
 11500 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awdiv.c"
 11501 ;; Parameters:    Size  Location     Type
 11502 ;;  dividend        2    2[COMRAM] int 
 11503 ;;  divisor         2    4[COMRAM] int 
 11504 ;; Auto vars:     Size  Location     Type
 11505 ;;  quotient        2    8[COMRAM] int 
 11506 ;;  sign            1    7[COMRAM] unsigned char 
 11507 ;;  counter         1    6[COMRAM] unsigned char 
 11508 ;; Return value:  Size  Location     Type
 11509 ;;                  2    2[COMRAM] int 
 11510 ;; Registers used:
 11511 ;;		wreg, status,2, status,0
 11512 ;; Tracked objects:
 11513 ;;		On entry : 0/0
 11514 ;;		On exit  : 0/0
 11515 ;;		Unchanged: 0/0
 11516 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11517 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11518 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11519 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11520 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11521 ;;Total ram usage:        8 bytes
 11522 ;; Hardware stack levels used: 1
 11523 ;; Hardware stack levels required when called: 3
 11524 ;; This function calls:
 11525 ;;		Nothing
 11526 ;; This function is called by:
 11527 ;;		_PICC_Select
 11528 ;; This function uses a non-reentrant model
 11529 ;;
 11530                           
 11531                           	psect	text19
 11532   007220                     __ptext19:
 11533                           	callstack 0
 11534   007220                     ___awdiv:
 11535                           	callstack 23
 11536   007220  0E00               	movlw	0
 11537   007222  6E08               	movwf	___awdiv@sign^0,c
 11538   007224  BE06               	btfsc	(___awdiv@divisor+1)^0,7,c
 11539   007226  EF19  F039         	goto	u9920
 11540   00722A  EF17  F039         	goto	u9921
 11541   00722E                     u9921:
 11542   00722E  EF1F  F039         	goto	l12008
 11543   007232                     u9920:
 11544   007232  6C05               	negf	___awdiv@divisor^0,c
 11545   007234  1E06               	comf	(___awdiv@divisor+1)^0,f,c
 11546   007236  B0D8               	btfsc	status,0,c
 11547   007238  2A06               	incf	(___awdiv@divisor+1)^0,f,c
 11548   00723A  0E01               	movlw	1
 11549   00723C  6E08               	movwf	___awdiv@sign^0,c
 11550   00723E                     l12008:
 11551   00723E  BE04               	btfsc	(___awdiv@dividend+1)^0,7,c
 11552   007240  EF26  F039         	goto	u9930
 11553   007244  EF24  F039         	goto	u9931
 11554   007248                     u9931:
 11555   007248  EF2C  F039         	goto	l12014
 11556   00724C                     u9930:
 11557   00724C  6C03               	negf	___awdiv@dividend^0,c
 11558   00724E  1E04               	comf	(___awdiv@dividend+1)^0,f,c
 11559   007250  B0D8               	btfsc	status,0,c
 11560   007252  2A04               	incf	(___awdiv@dividend+1)^0,f,c
 11561   007254  0E01               	movlw	1
 11562   007256  1A08               	xorwf	___awdiv@sign^0,f,c
 11563   007258                     l12014:
 11564   007258  0E00               	movlw	0
 11565   00725A  6E0A               	movwf	(___awdiv@quotient+1)^0,c
 11566   00725C  0E00               	movlw	0
 11567   00725E  6E09               	movwf	___awdiv@quotient^0,c
 11568   007260  5005               	movf	___awdiv@divisor^0,w,c
 11569   007262  1006               	iorwf	(___awdiv@divisor+1)^0,w,c
 11570   007264  B4D8               	btfsc	status,2,c
 11571   007266  EF37  F039         	goto	u9941
 11572   00726A  EF39  F039         	goto	u9940
 11573   00726E                     u9941:
 11574   00726E  EF61  F039         	goto	l12036
 11575   007272                     u9940:
 11576   007272  0E01               	movlw	1
 11577   007274  6E07               	movwf	___awdiv@counter^0,c
 11578   007276  EF41  F039         	goto	l12022
 11579   00727A                     l12020:
 11580   00727A  90D8               	bcf	status,0,c
 11581   00727C  3605               	rlcf	___awdiv@divisor^0,f,c
 11582   00727E  3606               	rlcf	(___awdiv@divisor+1)^0,f,c
 11583   007280  2A07               	incf	___awdiv@counter^0,f,c
 11584   007282                     l12022:
 11585   007282  AE06               	btfss	(___awdiv@divisor+1)^0,7,c
 11586   007284  EF46  F039         	goto	u9951
 11587   007288  EF48  F039         	goto	u9950
 11588   00728C                     u9951:
 11589   00728C  EF3D  F039         	goto	l12020
 11590   007290                     u9950:
 11591   007290                     l12024:
 11592   007290  90D8               	bcf	status,0,c
 11593   007292  3609               	rlcf	___awdiv@quotient^0,f,c
 11594   007294  360A               	rlcf	(___awdiv@quotient+1)^0,f,c
 11595   007296  5005               	movf	___awdiv@divisor^0,w,c
 11596   007298  5C03               	subwf	___awdiv@dividend^0,w,c
 11597   00729A  5006               	movf	(___awdiv@divisor+1)^0,w,c
 11598   00729C  5804               	subwfb	(___awdiv@dividend+1)^0,w,c
 11599   00729E  A0D8               	btfss	status,0,c
 11600   0072A0  EF54  F039         	goto	u9961
 11601   0072A4  EF56  F039         	goto	u9960
 11602   0072A8                     u9961:
 11603   0072A8  EF5B  F039         	goto	l12032
 11604   0072AC                     u9960:
 11605   0072AC  5005               	movf	___awdiv@divisor^0,w,c
 11606   0072AE  5E03               	subwf	___awdiv@dividend^0,f,c
 11607   0072B0  5006               	movf	(___awdiv@divisor+1)^0,w,c
 11608   0072B2  5A04               	subwfb	(___awdiv@dividend+1)^0,f,c
 11609   0072B4  8009               	bsf	___awdiv@quotient^0,0,c
 11610   0072B6                     l12032:
 11611   0072B6  90D8               	bcf	status,0,c
 11612   0072B8  3206               	rrcf	(___awdiv@divisor+1)^0,f,c
 11613   0072BA  3205               	rrcf	___awdiv@divisor^0,f,c
 11614   0072BC  2E07               	decfsz	___awdiv@counter^0,f,c
 11615   0072BE  EF48  F039         	goto	l12024
 11616   0072C2                     l12036:
 11617   0072C2  5008               	movf	___awdiv@sign^0,w,c
 11618   0072C4  B4D8               	btfsc	status,2,c
 11619   0072C6  EF67  F039         	goto	u9971
 11620   0072CA  EF69  F039         	goto	u9970
 11621   0072CE                     u9971:
 11622   0072CE  EF6D  F039         	goto	l12040
 11623   0072D2                     u9970:
 11624   0072D2  6C09               	negf	___awdiv@quotient^0,c
 11625   0072D4  1E0A               	comf	(___awdiv@quotient+1)^0,f,c
 11626   0072D6  B0D8               	btfsc	status,0,c
 11627   0072D8  2A0A               	incf	(___awdiv@quotient+1)^0,f,c
 11628   0072DA                     l12040:
 11629   0072DA  C009  F003         	movff	___awdiv@quotient,?___awdiv
 11630   0072DE  C00A  F004         	movff	___awdiv@quotient+1,?___awdiv+1
 11631   0072E2  0012               	return		;funcret
 11632   0072E4                     __end_of___awdiv:
 11633                           	callstack 0
 11634                           
 11635 ;; *************** function _PICC_IsNewCardPresent *****************
 11636 ;; Defined at:
 11637 ;;		line 970 in file "header_files/RC552.c"
 11638 ;; Parameters:    Size  Location     Type
 11639 ;;		None
 11640 ;; Auto vars:     Size  Location     Type
 11641 ;;  bufferATQA      2   69[COMRAM] unsigned char [2]
 11642 ;;  bufferSize      1   72[COMRAM] unsigned char 
 11643 ;;  result          1   71[COMRAM] unsigned char 
 11644 ;; Return value:  Size  Location     Type
 11645 ;;                  1    wreg      _Bool 
 11646 ;; Registers used:
 11647 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 11648 ;; Tracked objects:
 11649 ;;		On entry : 0/0
 11650 ;;		On exit  : 0/0
 11651 ;;		Unchanged: 0/0
 11652 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11653 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11654 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11655 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11656 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11657 ;;Total ram usage:        4 bytes
 11658 ;; Hardware stack levels used: 1
 11659 ;; Hardware stack levels required when called: 10
 11660 ;; This function calls:
 11661 ;;		_PCD_WriteRegister
 11662 ;;		_PICC_RequestA
 11663 ;; This function is called by:
 11664 ;;		_fx_rfid_manager
 11665 ;; This function uses a non-reentrant model
 11666 ;;
 11667                           
 11668                           	psect	text20
 11669   0083A6                     __ptext20:
 11670                           	callstack 0
 11671   0083A6                     _PICC_IsNewCardPresent:
 11672                           	callstack 18
 11673   0083A6                     
 11674                           ;header_files/RC552.c: 972:     unsigned char bufferATQA[2];;header_files/RC552.c: 973: 
      +                              unsigned char bufferSize = sizeof (bufferATQA);
 11675   0083A6  0E02               	movlw	2
 11676   0083A8  6E49               	movwf	PICC_IsNewCardPresent@bufferSize^0,c
 11677   0083AA                     
 11678                           ;header_files/RC552.c: 975:     PCD_WriteRegister(0x12, 0x00);
 11679   0083AA  0E00               	movlw	0
 11680   0083AC  6E04               	movwf	PCD_WriteRegister@value^0,c
 11681   0083AE  0E12               	movlw	18
 11682   0083B0  ECDC  F047         	call	_PCD_WriteRegister
 11683   0083B4                     
 11684                           ;header_files/RC552.c: 976:     PCD_WriteRegister(0x13, 0x00);
 11685   0083B4  0E00               	movlw	0
 11686   0083B6  6E04               	movwf	PCD_WriteRegister@value^0,c
 11687   0083B8  0E13               	movlw	19
 11688   0083BA  ECDC  F047         	call	_PCD_WriteRegister
 11689   0083BE                     
 11690                           ;header_files/RC552.c: 978:     PCD_WriteRegister(0x24, 0x26);
 11691   0083BE  0E26               	movlw	38
 11692   0083C0  6E04               	movwf	PCD_WriteRegister@value^0,c
 11693   0083C2  0E24               	movlw	36
 11694   0083C4  ECDC  F047         	call	_PCD_WriteRegister
 11695   0083C8                     
 11696                           ;header_files/RC552.c: 980:     unsigned char result = PICC_RequestA(bufferATQA, &buffer
      +                          Size);
 11697   0083C8  0E46               	movlw	low PICC_IsNewCardPresent@bufferATQA
 11698   0083CA  6E42               	movwf	PICC_RequestA@bufferATQA^0,c
 11699   0083CC  0E00               	movlw	high PICC_IsNewCardPresent@bufferATQA
 11700   0083CE  6E43               	movwf	(PICC_RequestA@bufferATQA+1)^0,c
 11701   0083D0  0E49               	movlw	low PICC_IsNewCardPresent@bufferSize
 11702   0083D2  6E44               	movwf	PICC_RequestA@bufferSize^0,c
 11703   0083D4  0E00               	movlw	high PICC_IsNewCardPresent@bufferSize
 11704   0083D6  6E45               	movwf	(PICC_RequestA@bufferSize+1)^0,c
 11705   0083D8  EC79  F048         	call	_PICC_RequestA	;wreg free
 11706   0083DC  6E48               	movwf	PICC_IsNewCardPresent@result^0,c
 11707   0083DE                     
 11708                           ;header_files/RC552.c: 982:     if ((result == 0x00 || result == 0x02))
 11709   0083DE  5048               	movf	PICC_IsNewCardPresent@result^0,w,c
 11710   0083E0  B4D8               	btfsc	status,2,c
 11711   0083E2  EFF5  F041         	goto	u11281
 11712   0083E6  EFF7  F041         	goto	u11280
 11713   0083EA                     u11281:
 11714   0083EA  EF00  F042         	goto	l13036
 11715   0083EE                     u11280:
 11716   0083EE  0E02               	movlw	2
 11717   0083F0  1848               	xorwf	PICC_IsNewCardPresent@result^0,w,c
 11718   0083F2  A4D8               	btfss	status,2,c
 11719   0083F4  EFFE  F041         	goto	u11291
 11720   0083F8  EF00  F042         	goto	u11290
 11721   0083FC                     u11291:
 11722   0083FC  EF03  F042         	goto	l13042
 11723   008400                     u11290:
 11724   008400                     l13036:
 11725                           
 11726                           ;header_files/RC552.c: 983:     {;header_files/RC552.c: 984:         return 1;
 11727   008400  0E01               	movlw	1
 11728   008402  EF04  F042         	goto	l3153
 11729   008406                     l13042:
 11730                           
 11731                           ;header_files/RC552.c: 987:     {;header_files/RC552.c: 988:         return 0;
 11732   008406  0E00               	movlw	0
 11733   008408                     l3153:
 11734   008408  0012               	return		;funcret
 11735   00840A                     __end_of_PICC_IsNewCardPresent:
 11736                           	callstack 0
 11737                           
 11738 ;; *************** function _PICC_RequestA *****************
 11739 ;; Defined at:
 11740 ;;		line 416 in file "header_files/RC552.c"
 11741 ;; Parameters:    Size  Location     Type
 11742 ;;  bufferATQA      2   65[COMRAM] PTR unsigned char 
 11743 ;;		 -> PICC_IsNewCardPresent@bufferATQA(2), 
 11744 ;;  bufferSize      2   67[COMRAM] PTR unsigned char 
